Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_CURL_BRACKET
    CLOSE_SQ_BRACKET
    NULL
    OPEN_CURL_BRACKET
    OPEN_SQ_BRACKET

Grammar

Rule 0     S' -> program_decl
    IF              reduce using rule 7 (line -> var_assign .)
    COMMENT         reduce using rule 7 (line -> var_assign .)
    PRINT           reduce using rule 7 (line -> var_assign .)
    LOOP            reduce using rule 7 (line -> var_assign .)
    FUNCTION        reduce using rule 7 (line -> var_assign .)
    LIST            reduce using rule 7 (line -> var_assign .)
    ELSE            reduce using rule 7 (line -> var_assign .)
    RETURN          reduce using rule 7 (line -> var_assign .)


state 9

    (8) line -> if_stat .

    END             reduce using rule 8 (line -> if_stat .)
    INT             reduce using rule 8 (line -> if_stat .)
    STRING          reduce using rule 8 (line -> if_stat .)
    ID              reduce using rule 8 (line -> if_stat .)
    IF              reduce using rule 8 (line -> if_stat .)
    COMMENT         reduce using rule 8 (line -> if_stat .)
    PRINT           reduce using rule 8 (line -> if_stat .)
    LOOP            reduce using rule 8 (line -> if_stat .)
    FUNCTION        reduce using rule 8 (line -> if_stat .)
    LIST            reduce using rule 8 (line -> if_stat .)
    ELSE            reduce using rule 8 (line -> if_stat .)
    RETURN          reduce using rule 8 (line -> if_stat .)


state 10

    (9) line -> comment .

    END             reduce using rule 9 (line -> comment .)
    INT             reduce using rule 9 (line -> comment .)
    STRING          reduce using rule 9 (line -> comment .)
    ID              reduce using rule 9 (line -> comment .)
    IF              reduce using rule 9 (line -> comment .)
    COMMENT         reduce using rule 9 (line -> comment .)
    PRINT           reduce using rule 9 (line -> comment .)
    LOOP            reduce using rule 9 (line -> comment .)
    FUNCTION        reduce using rule 9 (line -> comment .)
    LIST            reduce using rule 9 (line -> comment .)
    ELSE            reduce using rule 9 (line -> comment .)
    RETURN          reduce using rule 9 (line -> comment .)


state 11

    (10) line -> print .

    END             reduce using rule 10 (line -> print .)
    INT             reduce using rule 10 (line -> print .)
    STRING          reduce using rule 10 (line -> print .)
    ID              reduce using rule 10 (line -> print .)
    IF              reduce using rule 10 (line -> print .)
    COMMENT         reduce using rule 10 (line -> print .)
    PRINT           reduce using rule 10 (line -> print .)
    LOOP            reduce using rule 10 (line -> print .)
    FUNCTION        reduce using rule 10 (line -> print .)
    LIST            reduce using rule 10 (line -> print .)
    ELSE            reduce using rule 10 (line -> print .)
    RETURN          reduce using rule 10 (line -> print .)


state 12

    (11) line -> loop .

    END             reduce using rule 11 (line -> loop .)
    INT             reduce using rule 11 (line -> loop .)
    STRING          reduce using rule 11 (line -> loop .)
    ID              reduce using rule 11 (line -> loop .)
    IF              reduce using rule 11 (line -> loop .)
    COMMENT         reduce using rule 11 (line -> loop .)
    PRINT           reduce using rule 11 (line -> loop .)
    LOOP            reduce using rule 11 (line -> loop .)
    FUNCTION        reduce using rule 11 (line -> loop .)
    LIST            reduce using rule 11 (line -> loop .)
    ELSE            reduce using rule 11 (line -> loop .)
    RETURN          reduce using rule 11 (line -> loop .)


state 13

    (12) line -> func_decl .

    END             reduce using rule 12 (line -> func_decl .)
    INT             reduce using rule 12 (line -> func_decl .)
    STRING          reduce using rule 12 (line -> func_decl .)
    ID              reduce using rule 12 (line -> func_decl .)
    IF              reduce using rule 12 (line -> func_decl .)
    COMMENT         reduce using rule 12 (line -> func_decl .)
    PRINT           reduce using rule 12 (line -> func_decl .)
    LOOP            reduce using rule 12 (line -> func_decl .)
    FUNCTION        reduce using rule 12 (line -> func_decl .)
    LIST            reduce using rule 12 (line -> func_decl .)
    ELSE            reduce using rule 12 (line -> func_decl .)
    RETURN          reduce using rule 12 (line -> func_decl .)


state 14

    (13) line -> table_decl .

    END             reduce using rule 13 (line -> table_decl .)
    INT             reduce using rule 13 (line -> table_decl .)
    STRING          reduce using rule 13 (line -> table_decl .)
    ID              reduce using rule 13 (line -> table_decl .)
    IF              reduce using rule 13 (line -> table_decl .)
    COMMENT         reduce using rule 13 (line -> table_decl .)
    PRINT           reduce using rule 13 (line -> table_decl .)
    LOOP            reduce using rule 13 (line -> table_decl .)
    FUNCTION        reduce using rule 13 (line -> table_decl .)
    LIST            reduce using rule 13 (line -> table_decl .)
    ELSE            reduce using rule 13 (line -> table_decl .)
    RETURN          reduce using rule 13 (line -> table_decl .)


state 15

    (18) var_decl -> INT . ID ASSIGN factor_n ENDLINE

    ID              shift and go to state 26


state 16

    (20) var_assign -> ID . ASSIGN factor_n ENDLINE
    (21) var_assign -> ID . ASSIGN STRING_EXPR ENDLINE

    ASSIGN          shift and go to state 27


state 17

    (19) var_decl -> STRING . ID ASSIGN STRING_EXPR ENDLINE

    ID              shift and go to state 28


state 18

    (28) if_stat -> IF . OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if

    OPEN_BRACKET    shift and go to state 29


state 19

    (2) comment -> COMMENT .

    END             reduce using rule 2 (comment -> COMMENT .)
    INT             reduce using rule 2 (comment -> COMMENT .)
    STRING          reduce using rule 2 (comment -> COMMENT .)
    ID              reduce using rule 2 (comment -> COMMENT .)
    IF              reduce using rule 2 (comment -> COMMENT .)
    COMMENT         reduce using rule 2 (comment -> COMMENT .)
    PRINT           reduce using rule 2 (comment -> COMMENT .)
    LOOP            reduce using rule 2 (comment -> COMMENT .)
    FUNCTION        reduce using rule 2 (comment -> COMMENT .)
    LIST            reduce using rule 2 (comment -> COMMENT .)
    ELSE            reduce using rule 2 (comment -> COMMENT .)
    RETURN          reduce using rule 2 (comment -> COMMENT .)


state 20

    (15) print -> PRINT . OPEN_BRACKET expr CLOSE_BRACKET ENDLINE

    OPEN_BRACKET    shift and go to state 30


state 21

    (14) loop -> LOOP . OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END

    OPEN_BRACKET    shift and go to state 31


state 22

    (17) func_decl -> FUNCTION . ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n

    ID              shift and go to state 32


state 23

    (16) table_decl -> LIST . ID NUMBER ENDLINE

    ID              shift and go to state 33


state 24

    (3) block -> BEGIN lines END .

    $end            reduce using rule 3 (block -> BEGIN lines END .)


state 25

    (4) lines -> lines line .

    END             reduce using rule 4 (lines -> lines line .)
    INT             reduce using rule 4 (lines -> lines line .)
    STRING          reduce using rule 4 (lines -> lines line .)
    ID              reduce using rule 4 (lines -> lines line .)
    IF              reduce using rule 4 (lines -> lines line .)
    COMMENT         reduce using rule 4 (lines -> lines line .)
    PRINT           reduce using rule 4 (lines -> lines line .)
    LOOP            reduce using rule 4 (lines -> lines line .)
    FUNCTION        reduce using rule 4 (lines -> lines line .)
    LIST            reduce using rule 4 (lines -> lines line .)
    ELSE            reduce using rule 4 (lines -> lines line .)
    RETURN          reduce using rule 4 (lines -> lines line .)


state 26

    (18) var_decl -> INT ID . ASSIGN factor_n ENDLINE

    ASSIGN          shift and go to state 34


state 27

    (20) var_assign -> ID ASSIGN . factor_n ENDLINE
    (21) var_assign -> ID ASSIGN . STRING_EXPR ENDLINE
    (53) factor_n -> . NOT factor
    (54) factor_n -> . factor
    (49) factor -> . ID
    (50) factor -> . NUMBER
    (51) factor -> . brac_expr
    (52) factor -> . func_call
    (34) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (24) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    STRING_EXPR     shift and go to state 37
    NOT             shift and go to state 38
    ID              shift and go to state 35
    NUMBER          shift and go to state 40
    OPEN_BRACKET    shift and go to state 43

    factor_n                       shift and go to state 36
    factor                         shift and go to state 39
    brac_expr                      shift and go to state 41
    func_call                      shift and go to state 42

state 28

    (19) var_decl -> STRING ID . ASSIGN STRING_EXPR ENDLINE

    ASSIGN          shift and go to state 44


state 29

    (28) if_stat -> IF OPEN_BRACKET . expr CLOSE_BRACKET THEN lines end_if
    (32) expr -> . expr oper_add comp
    (33) expr -> . comp
    (57) comp -> . comp oper_mult factor_n
    (58) comp -> . factor_n
    (53) factor_n -> . NOT factor
    (54) factor_n -> . factor
    (49) factor -> . ID
    (50) factor -> . NUMBER
    (51) factor -> . brac_expr
    (52) factor -> . func_call
    (34) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (24) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 38
    ID              shift and go to state 35
    NUMBER          shift and go to state 40
    OPEN_BRACKET    shift and go to state 43

    expr                           shift and go to state 45
    comp                           shift and go to state 46
    factor_n                       shift and go to state 47
    factor                         shift and go to state 39
    brac_expr                      shift and go to state 41
    func_call                      shift and go to state 42

state 30

    (15) print -> PRINT OPEN_BRACKET . expr CLOSE_BRACKET ENDLINE
    (32) expr -> . expr oper_add comp
    (33) expr -> . comp
    (57) comp -> . comp oper_mult factor_n
    (58) comp -> . factor_n
    (53) factor_n -> . NOT factor
    (54) factor_n -> . factor
    (49) factor -> . ID
    (50) factor -> . NUMBER
    (51) factor -> . brac_expr
    (52) factor -> . func_call
    (34) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (24) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 38
    ID              shift and go to state 35
    NUMBER          shift and go to state 40
    OPEN_BRACKET    shift and go to state 43

    expr                           shift and go to state 48
    comp                           shift and go to state 46
    factor_n                       shift and go to state 47
    factor                         shift and go to state 39
    brac_expr                      shift and go to state 41
    func_call                      shift and go to state 42

state 31

    (14) loop -> LOOP OPEN_BRACKET . expr CLOSE_BRACKET BEGIN lines END
    (32) expr -> . expr oper_add comp
    (33) expr -> . comp
    (57) comp -> . comp oper_mult factor_n
    (58) comp -> . factor_n
    (53) factor_n -> . NOT factor
    (54) factor_n -> . factor
    (49) factor -> . ID
    (50) factor -> . NUMBER
    (51) factor -> . brac_expr
    (52) factor -> . func_call
    (34) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (24) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 38
    ID              shift and go to state 35
    NUMBER          shift and go to state 40
    OPEN_BRACKET    shift and go to state 43

    expr                           shift and go to state 49
    comp                           shift and go to state 46
    factor_n                       shift and go to state 47
    factor                         shift and go to state 39
    brac_expr                      shift and go to state 41
    func_call                      shift and go to state 42

state 32

    (17) func_decl -> FUNCTION ID . OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n

    OPEN_BRACKET    shift and go to state 50


state 33

    (16) table_decl -> LIST ID . NUMBER ENDLINE

    NUMBER          shift and go to state 51


state 34

    (18) var_decl -> INT ID ASSIGN . factor_n ENDLINE
    (53) factor_n -> . NOT factor
    (54) factor_n -> . factor
    (49) factor -> . ID
    (50) factor -> . NUMBER
    (51) factor -> . brac_expr
    (52) factor -> . func_call
    (34) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (24) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 38
    ID              shift and go to state 35
    NUMBER          shift and go to state 40
    OPEN_BRACKET    shift and go to state 43

    factor_n                       shift and go to state 52
    factor                         shift and go to state 39
    brac_expr                      shift and go to state 41
    func_call                      shift and go to state 42

state 35

    (49) factor -> ID .
    (24) func_call -> ID . OPEN_BRACKET factors_n CLOSE_BRACKET

  ! shift/reduce conflict for OPEN_BRACKET resolved as shift
    ENDLINE         reduce using rule 49 (factor -> ID .)
    MULT            reduce using rule 49 (factor -> ID .)
    DIV             reduce using rule 49 (factor -> ID .)
    MOD             reduce using rule 49 (factor -> ID .)
    AND             reduce using rule 49 (factor -> ID .)
    OR              reduce using rule 49 (factor -> ID .)
    XOR             reduce using rule 49 (factor -> ID .)
    LESSER          reduce using rule 49 (factor -> ID .)
    GREATER         reduce using rule 49 (factor -> ID .)
    EQUAL           reduce using rule 49 (factor -> ID .)
    LESSER_EQ       reduce using rule 49 (factor -> ID .)
    GREATER_EQ      reduce using rule 49 (factor -> ID .)
    N_EQUAL         reduce using rule 49 (factor -> ID .)
    CLOSE_BRACKET   reduce using rule 49 (factor -> ID .)
    PLUS            reduce using rule 49 (factor -> ID .)
    MINUS           reduce using rule 49 (factor -> ID .)
    NOT             reduce using rule 49 (factor -> ID .)
    ID              reduce using rule 49 (factor -> ID .)
    NUMBER          reduce using rule 49 (factor -> ID .)
    END             reduce using rule 49 (factor -> ID .)
    INT             reduce using rule 49 (factor -> ID .)
    STRING          reduce using rule 49 (factor -> ID .)
    IF              reduce using rule 49 (factor -> ID .)
    COMMENT         reduce using rule 49 (factor -> ID .)
    PRINT           reduce using rule 49 (factor -> ID .)
    LOOP            reduce using rule 49 (factor -> ID .)
    FUNCTION        reduce using rule 49 (factor -> ID .)
    LIST            reduce using rule 49 (factor -> ID .)
    ELSE            reduce using rule 49 (factor -> ID .)
    RETURN          reduce using rule 49 (factor -> ID .)
    OPEN_BRACKET    shift and go to state 53

  ! OPEN_BRACKET    [ reduce using rule 49 (factor -> ID .) ]


state 36

    (20) var_assign -> ID ASSIGN factor_n . ENDLINE

    ENDLINE         shift and go to state 54


state 37

    (21) var_assign -> ID ASSIGN STRING_EXPR . ENDLINE

    ENDLINE         shift and go to state 55


state 38

    (53) factor_n -> NOT . factor
    (49) factor -> . ID
    (50) factor -> . NUMBER
    (51) factor -> . brac_expr
    (52) factor -> . func_call
    (34) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (24) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    ID              shift and go to state 35
    NUMBER          shift and go to state 40
    OPEN_BRACKET    shift and go to state 43

    factor                         shift and go to state 56
    brac_expr                      shift and go to state 41
    func_call                      shift and go to state 42

state 39

    (54) factor_n -> factor .

    ENDLINE         reduce using rule 54 (factor_n -> factor .)
    MULT            reduce using rule 54 (factor_n -> factor .)
    DIV             reduce using rule 54 (factor_n -> factor .)
    MOD             reduce using rule 54 (factor_n -> factor .)
    AND             reduce using rule 54 (factor_n -> factor .)
    OR              reduce using rule 54 (factor_n -> factor .)
    XOR             reduce using rule 54 (factor_n -> factor .)
    LESSER          reduce using rule 54 (factor_n -> factor .)
    GREATER         reduce using rule 54 (factor_n -> factor .)
    EQUAL           reduce using rule 54 (factor_n -> factor .)
    LESSER_EQ       reduce using rule 54 (factor_n -> factor .)
    GREATER_EQ      reduce using rule 54 (factor_n -> factor .)
    N_EQUAL         reduce using rule 54 (factor_n -> factor .)
    CLOSE_BRACKET   reduce using rule 54 (factor_n -> factor .)
    PLUS            reduce using rule 54 (factor_n -> factor .)
    MINUS           reduce using rule 54 (factor_n -> factor .)
    NOT             reduce using rule 54 (factor_n -> factor .)
    ID              reduce using rule 54 (factor_n -> factor .)
    NUMBER          reduce using rule 54 (factor_n -> factor .)
    OPEN_BRACKET    reduce using rule 54 (factor_n -> factor .)
    END             reduce using rule 54 (factor_n -> factor .)
    INT             reduce using rule 54 (factor_n -> factor .)
    STRING          reduce using rule 54 (factor_n -> factor .)
    IF              reduce using rule 54 (factor_n -> factor .)
    COMMENT         reduce using rule 54 (factor_n -> factor .)
    PRINT           reduce using rule 54 (factor_n -> factor .)
    LOOP            reduce using rule 54 (factor_n -> factor .)
    FUNCTION        reduce using rule 54 (factor_n -> factor .)
    LIST            reduce using rule 54 (factor_n -> factor .)
    ELSE            reduce using rule 54 (factor_n -> factor .)
    RETURN          reduce using rule 54 (factor_n -> factor .)


state 40

    (50) factor -> NUMBER .

    ENDLINE         reduce using rule 50 (factor -> NUMBER .)
    MULT            reduce using rule 50 (factor -> NUMBER .)
    DIV             reduce using rule 50 (factor -> NUMBER .)
    MOD             reduce using rule 50 (factor -> NUMBER .)
    AND             reduce using rule 50 (factor -> NUMBER .)
    OR              reduce using rule 50 (factor -> NUMBER .)
    XOR             reduce using rule 50 (factor -> NUMBER .)
    LESSER          reduce using rule 50 (factor -> NUMBER .)
    GREATER         reduce using rule 50 (factor -> NUMBER .)
    EQUAL           reduce using rule 50 (factor -> NUMBER .)
    LESSER_EQ       reduce using rule 50 (factor -> NUMBER .)
    GREATER_EQ      reduce using rule 50 (factor -> NUMBER .)
    N_EQUAL         reduce using rule 50 (factor -> NUMBER .)
    CLOSE_BRACKET   reduce using rule 50 (factor -> NUMBER .)
    PLUS            reduce using rule 50 (factor -> NUMBER .)
    MINUS           reduce using rule 50 (factor -> NUMBER .)
    NOT             reduce using rule 50 (factor -> NUMBER .)
    ID              reduce using rule 50 (factor -> NUMBER .)
    NUMBER          reduce using rule 50 (factor -> NUMBER .)
    OPEN_BRACKET    reduce using rule 50 (factor -> NUMBER .)
    END             reduce using rule 50 (factor -> NUMBER .)
    INT             reduce using rule 50 (factor -> NUMBER .)
    STRING          reduce using rule 50 (factor -> NUMBER .)
    IF              reduce using rule 50 (factor -> NUMBER .)
    COMMENT         reduce using rule 50 (factor -> NUMBER .)
    PRINT           reduce using rule 50 (factor -> NUMBER .)
    LOOP            reduce using rule 50 (factor -> NUMBER .)
    FUNCTION        reduce using rule 50 (factor -> NUMBER .)
    LIST            reduce using rule 50 (factor -> NUMBER .)
    ELSE            reduce using rule 50 (factor -> NUMBER .)
    RETURN          reduce using rule 50 (factor -> NUMBER .)


state 41

    (51) factor -> brac_expr .

    ENDLINE         reduce using rule 51 (factor -> brac_expr .)
    MULT            reduce using rule 51 (factor -> brac_expr .)
    DIV             reduce using rule 51 (factor -> brac_expr .)
    MOD             reduce using rule 51 (factor -> brac_expr .)
    AND             reduce using rule 51 (factor -> brac_expr .)
    OR              reduce using rule 51 (factor -> brac_expr .)
    XOR             reduce using rule 51 (factor -> brac_expr .)
    LESSER          reduce using rule 51 (factor -> brac_expr .)
    GREATER         reduce using rule 51 (factor -> brac_expr .)
    EQUAL           reduce using rule 51 (factor -> brac_expr .)
    LESSER_EQ       reduce using rule 51 (factor -> brac_expr .)
    GREATER_EQ      reduce using rule 51 (factor -> brac_expr .)
    N_EQUAL         reduce using rule 51 (factor -> brac_expr .)
    CLOSE_BRACKET   reduce using rule 51 (factor -> brac_expr .)
    PLUS            reduce using rule 51 (factor -> brac_expr .)
    MINUS           reduce using rule 51 (factor -> brac_expr .)
    NOT             reduce using rule 51 (factor -> brac_expr .)
    ID              reduce using rule 51 (factor -> brac_expr .)
    NUMBER          reduce using rule 51 (factor -> brac_expr .)
